scheduled_time,delay_seconds,confirmed,day_of_week,hour_of_day,time_since_last_dose,missed_doses_24h,was_prev_dose_late,first_dose_of_day
760,334,0,6,11,375,0,1,0
868,183,1,3,13,28,0,1,0
266,225,1,1,18,373,2,1,0
1405,581,1,4,1,144,4,1,0
41,85,1,0,8,648,3,1,0
542,160,0,4,16,282,0,0,1
768,235,0,1,7,630,4,1,0
167,242,1,5,14,340,2,0,1
536,493,0,2,14,491,0,1,0
1324,1480,0,5,16,492,1,0,1
992,286,1,2,6,149,4,1,1
338,173,1,2,2,140,1,1,1
1439,37,1,1,15,411,2,1,1
0,1753,1,4,11,94,3,1,0
1056,73,1,5,18,691,0,0,1
1427,131,1,4,0,88,3,1,1
793,122,0,5,18,400,4,1,0
1415,450,1,6,8,122,3,0,0
605,454,1,0,10,430,4,1,1
139,561,1,1,1,182,0,1,1
1004,368,0,6,20,638,2,1,1
247,310,1,4,11,256,0,0,1
1212,159,0,1,0,230,0,0,1
210,66,1,4,4,26,3,0,1
395,289,0,0,3,712,4,1,1
1081,213,1,6,1,461,1,1,0
373,436,1,6,12,228,0,1,1
948,269,0,4,17,79,0,1,1
745,301,1,4,11,520,1,0,0
524,7,1,0,22,680,3,1,1
1245,162,0,4,17,120,3,1,1
478,471,0,1,18,571,0,1,0
629,435,0,2,17,127,4,1,1
52,320,1,0,7,661,4,0,1
1391,118,0,0,4,678,3,0,1
676,138,1,4,2,451,2,1,1
191,35,1,2,20,45,4,0,0
1334,554,1,5,12,590,1,0,1
62,74,1,5,21,669,2,1,0
834,487,1,5,11,215,4,1,1
800,20,1,2,3,227,4,0,1
1175,58,1,6,15,67,3,1,1
1010,515,1,5,17,318,2,1,0
606,334,0,2,20,325,0,1,0
840,329,0,4,13,384,4,0,0
1020,294,1,6,21,484,1,1,1
27,31,1,6,16,231,3,0,1
464,54,0,3,2,481,2,1,0
1106,433,1,1,4,575,3,0,1
260,339,0,1,0,352,1,1,0
771,588,0,0,8,427,0,1,0
362,507,1,1,18,347,2,1,0
1367,577,0,5,7,93,3,0,0
103,24,0,4,0,453,1,0,1
970,164,1,6,11,228,2,1,1
1155,542,0,4,6,573,0,0,0
117,575,0,2,7,110,7,1,1
1244,267,0,3,5,619,4,1,1
692,436,0,1,8,274,2,1,0
898,340,1,3,10,171,0,0,0
1040,589,0,0,18,17,2,1,0
1054,165,0,6,21,632,3,1,1
1362,376,0,1,2,690,3,0,1
285,86,1,2,20,6,1,1,1
589,562,0,5,18,192,0,0,1
575,163,0,2,2,244,3,0,1
48,76,0,3,12,402,4,0,1
118,248,1,4,10,350,4,0,0
676,120,0,3,1,159,2,1,1
813,553,0,2,15,150,3,1,1
1357,144,1,0,1,413,1,1,1
337,72,0,3,15,217,2,0,0
857,187,0,2,5,43,2,1,1
135,469,1,5,6,242,0,0,1
1002,174,0,6,15,542,7,1,0
1162,530,0,5,12,682,3,0,1
550,545,1,5,11,173,4,0,0
325,195,1,4,9,125,4,1,1
779,436,0,0,18,60,1,1,0
409,585,0,0,16,196,3,1,1
1186,52,1,4,17,34,2,0,0
327,255,0,2,12,25,0,0,1
27,587,1,5,18,50,1,1,1
89,241,0,3,0,465,1,0,1
1020,342,1,0,7,92,2,1,0
448,444,0,3,6,465,3,0,1
272,287,0,6,4,575,0,1,1
1186,397,0,1,0,197,1,1,1
731,48,0,0,3,615,3,0,0
33,386,1,2,5,495,0,0,0
585,361,0,6,19,573,3,0,0
1435,43,1,4,3,88,0,1,0
58,191,1,1,22,650,2,0,0
771,139,1,2,11,141,3,1,0
1016,346,0,3,11,553,3,0,0
995,431,1,2,13,3,3,1,1
751,368,1,6,20,328,3,1,0
923,1488,0,0,23,666,0,0,1
239,248,0,5,11,364,4,1,0
1204,312,1,6,3,287,4,1,1
270,271,1,0,19,231,3,0,0
101,348,0,3,0,421,2,1,0
1400,128,1,6,14,276,4,1,0
562,538,0,3,6,495,0,1,0
1395,46,1,1,19,613,2,0,1
454,772,0,5,1,448,4,0,0
1020,439,1,2,20,333,0,1,0
899,0,0,3,10,221,0,1,1
365,550,0,2,18,112,4,1,0
217,67,1,5,13,610,3,0,0
752,364,1,3,12,617,0,0,0
419,434,1,1,21,222,0,0,0
1065,567,0,4,11,271,1,0,1
1175,374,1,1,19,642,2,0,0
1254,461,1,0,17,386,2,1,0
486,115,1,4,0,562,3,0,0
287,482,0,4,17,541,2,0,0
1259,11,1,5,17,464,2,1,1
253,473,0,0,3,654,4,0,0
274,0,1,4,16,629,3,0,0
401,466,0,5,4,31,0,0,0
1388,564,0,1,8,635,2,1,1
1271,158,1,6,1,707,3,1,1
481,153,1,6,12,249,4,0,0
1160,159,0,0,1,669,4,0,1
11,707,1,0,16,58,1,0,1
567,202,0,0,17,718,0,1,0
914,196,1,4,4,293,3,0,0
3,1231,0,6,20,698,4,0,1
376,355,0,5,19,216,2,1,0
602,116,1,5,14,704,0,1,0
824,337,0,4,19,71,3,0,0
906,926,1,6,18,548,0,1,1
659,240,1,3,21,104,1,0,0
998,244,0,2,3,402,1,0,0
1213,575,1,5,23,708,2,0,0
918,1192,1,6,23,372,1,1,0
1090,177,0,1,18,696,4,0,1
573,153,1,3,16,294,3,0,0
1001,446,1,6,8,23,1,0,0
1078,259,0,5,23,438,1,1,0
276,210,1,5,18,491,1,0,1
721,233,1,5,22,221,3,0,0
1216,279,1,6,1,293,3,1,0
15,79,0,1,10,706,1,0,0
267,304,0,2,22,553,1,1,0
1021,410,0,3,16,428,3,0,1
105,211,0,6,3,60,1,0,0
1100,337,0,1,17,447,2,1,1
109,179,0,6,22,499,0,1,1
921,87,1,0,8,128,1,1,1
901,1384,0,4,13,578,0,1,0
946,469,1,3,7,427,0,1,1
837,361,0,2,8,639,1,0,1
1417,78,1,4,23,285,3,0,0
183,238,0,3,10,517,3,1,1
435,244,1,3,8,175,2,1,0
536,15,1,2,22,362,1,1,0
1042,1431,0,6,10,651,2,0,1
470,555,0,3,21,106,0,0,0
294,231,1,2,1,699,1,1,0
1277,233,0,5,5,49,8,1,0
1093,488,1,3,0,602,3,0,0
335,356,0,4,4,498,3,1,1
424,282,0,4,10,504,3,0,1
77,492,0,2,12,391,2,0,0
1334,525,1,3,6,287,3,0,1
574,498,1,1,7,681,2,0,1
1129,407,1,6,11,198,3,1,1
1327,333,0,1,6,287,2,1,1
1154,347,1,4,5,561,2,0,0
743,457,0,5,4,42,3,1,0
440,6,0,5,5,651,2,0,1
1312,555,0,4,4,302,2,1,1
1253,340,0,0,6,249,3,1,1
709,287,0,1,4,486,2,0,0
1200,80,0,1,2,190,1,1,0
1148,397,1,3,22,512,2,0,0
94,213,1,2,1,275,4,1,1
1,111,0,2,16,294,2,0,0
312,157,0,1,7,714,0,0,1
253,279,0,2,11,192,1,1,0
904,598,0,4,7,695,2,0,1
444,264,1,6,2,585,0,0,0
915,134,0,2,20,407,0,1,1
964,516,0,4,0,71,3,0,1
28,285,0,6,11,393,3,1,1
9,34,1,5,7,402,1,0,0
382,74,0,3,4,429,1,1,1
824,114,0,5,2,622,1,1,1
1364,260,0,5,22,196,2,1,1
498,83,0,1,8,455,2,1,0
1180,542,1,5,19,223,4,1,0
1093,422,0,0,18,84,4,1,0
852,512,1,4,5,497,4,1,1
710,191,0,1,22,469,3,0,1
1000,347,0,0,10,51,0,0,1
1020,128,1,1,17,679,2,1,0
418,90,1,5,5,599,8,0,0
465,470,1,2,1,335,3,0,0
1060,427,0,2,22,315,3,0,1
1063,207,1,2,7,215,1,0,1
1155,352,0,1,5,654,2,1,0
1386,234,1,3,18,62,0,0,1
1336,77,0,0,11,469,2,1,1
921,848,1,4,5,277,0,0,0
641,518,0,0,16,85,3,1,1
67,121,1,5,16,499,3,0,1
659,50,0,0,4,159,1,0,0
340,480,0,1,6,41,0,0,0
436,349,1,5,2,79,2,0,0
1050,594,0,6,22,188,2,0,0
968,308,0,6,20,592,0,1,1
243,214,0,6,0,128,1,1,1
852,392,0,4,7,132,0,1,0
461,453,1,1,8,635,3,0,1
181,595,0,0,2,703,2,0,1
516,297,1,6,23,29,0,0,0
